MnPS3,,Hole,,CrPS4,,NiPS3,,FePS3,,
Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,
Idpt Control Changed: 17/11/2023 11:57:29 AM, Old:0, New:1
UVVIS Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     2.00
NIR Scan Rate nm Changed: 17/11/2023 11:57:29 AM, Old:  600.000, New: 1800.000
NIR Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     3.00
Y mode Changed: 17/11/2023 11:59:29 AM, Old:Abs, New:%T
Storage Changed: 17/11/2023 12:41:24 PM, Old:1, New:0
Saved as C:\users\Janek_Suffczynski\Leon_thiophosphates\2023-11-17\d002_approx-100K.BSW
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 3.00
<Slit height> , Full
<Current Wavelength> , 800.00
<SBW (nm)> , 2.00
<Energy> , 912.01
<Slit height> , Full
<Current Wavelength> , 400.00
Continuum name changed to 'MnPS3'

Hole,
Hole
Collection Time: 17/11/2023 2:34:04 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        2000.00
Stop (nm)                         400.00
X Mode                            Nanometers
Y Mode                            %T
Independent NIR                   On
Measurement Mode                  Auto
UV-Vis Data Interval (nm)         2.00
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
NIR Scan Rate (nm/min)            1800.000
NIR Data Interval (nm)            3.00
NIR Ave. Time (sec)               0.100
NIR Energy                        3.00
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 17/11/2023 11:47:17 AM
Method Modifications:
X Start nm Changed: 17/11/2023 11:57:29 AM, Old: 800.00, New:2000.00
X Stop nm Changed: 17/11/2023 11:57:29 AM, Old: 200.00, New: 400.00
Idpt Control Changed: 17/11/2023 11:57:29 AM, Old:0, New:1
UVVIS Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     2.00
NIR Scan Rate nm Changed: 17/11/2023 11:57:29 AM, Old:  600.000, New: 1800.000
NIR Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     3.00
Y mode Changed: 17/11/2023 11:59:29 AM, Old:Abs, New:%T
Storage Changed: 17/11/2023 12:41:24 PM, Old:1, New:0
Saved as C:\users\Janek_Suffczynski\Leon_thiophosphates\2023-11-17\d002_approx-100K.BSW
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 3.00
<Slit height> , Full
<Current Wavelength> , 800.00
<SBW (nm)> , 2.00
<Energy> , 501.19
<Slit height> , Full
<Current Wavelength> , 400.00

CrPS4,
CrPS4
Collection Time: 17/11/2023 2:37:51 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        2000.00
Stop (nm)                         400.00
X Mode                            Nanometers
Y Mode                            %T
Independent NIR                   On
Measurement Mode                  Auto
UV-Vis Data Interval (nm)         2.00
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
NIR Scan Rate (nm/min)            1800.000
NIR Data Interval (nm)            3.00
NIR Ave. Time (sec)               0.100
NIR Energy                        3.00
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 17/11/2023 11:47:17 AM
Method Modifications:
X Start nm Changed: 17/11/2023 11:57:29 AM, Old: 800.00, New:2000.00
X Stop nm Changed: 17/11/2023 11:57:29 AM, Old: 200.00, New: 400.00
Idpt Control Changed: 17/11/2023 11:57:29 AM, Old:0, New:1
UVVIS Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     2.00
NIR Scan Rate nm Changed: 17/11/2023 11:57:29 AM, Old:  600.000, New: 1800.000
NIR Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     3.00
Y mode Changed: 17/11/2023 11:59:29 AM, Old:Abs, New:%T
Storage Changed: 17/11/2023 12:41:24 PM, Old:1, New:0
Saved as C:\users\Janek_Suffczynski\Leon_thiophosphates\2023-11-17\d002_approx-100K.BSW
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 3.00
<Slit height> , Full
<Current Wavelength> , 800.00
<SBW (nm)> , 2.00
<Energy> , 912.01
<Slit height> , Full
<Current Wavelength> , 400.00

NiPS3,
NiPS3
Collection Time: 17/11/2023 2:40:53 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        2000.00
Stop (nm)                         400.00
X Mode                            Nanometers
Y Mode                            %T
Independent NIR                   On
Measurement Mode                  Auto
UV-Vis Data Interval (nm)         2.00
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
NIR Scan Rate (nm/min)            1800.000
NIR Data Interval (nm)            3.00
NIR Ave. Time (sec)               0.100
NIR Energy                        3.00
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 17/11/2023 11:47:17 AM
Method Modifications:
X Start nm Changed: 17/11/2023 11:57:29 AM, Old: 800.00, New:2000.00
X Stop nm Changed: 17/11/2023 11:57:29 AM, Old: 200.00, New: 400.00
Idpt Control Changed: 17/11/2023 11:57:29 AM, Old:0, New:1
UVVIS Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     2.00
NIR Scan Rate nm Changed: 17/11/2023 11:57:29 AM, Old:  600.000, New: 1800.000
NIR Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     3.00
Y mode Changed: 17/11/2023 11:59:29 AM, Old:Abs, New:%T
Storage Changed: 17/11/2023 12:41:24 PM, Old:1, New:0
Saved as C:\users\Janek_Suffczynski\Leon_thiophosphates\2023-11-17\d002_approx-100K.BSW
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 3.00
<Slit height> , Full
<Current Wavelength> , 800.00
<SBW (nm)> , 2.00
<Energy> , 912.01
<Slit height> , Full
<Current Wavelength> , 400.00

FePS3,
FePS3
Collection Time: 17/11/2023 2:48:16 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        2000.00
Stop (nm)                         400.00
X Mode                            Nanometers
Y Mode                            %T
Independent NIR                   On
Measurement Mode                  Auto
UV-Vis Data Interval (nm)         2.00
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
NIR Scan Rate (nm/min)            1800.000
NIR Data Interval (nm)            3.00
NIR Ave. Time (sec)               0.100
NIR Energy                        3.00
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          800.00
Grating Changeover (nm)           800.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 17/11/2023 11:47:17 AM
Method Modifications:
X Start nm Changed: 17/11/2023 11:57:29 AM, Old: 800.00, New:2000.00
X Stop nm Changed: 17/11/2023 11:57:29 AM, Old: 200.00, New: 400.00
Idpt Control Changed: 17/11/2023 11:57:29 AM, Old:0, New:1
UVVIS Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     2.00
NIR Scan Rate nm Changed: 17/11/2023 11:57:29 AM, Old:  600.000, New: 1800.000
NIR Interval nm Changed: 17/11/2023 11:57:29 AM, Old:     1.00, New:     3.00
Y mode Changed: 17/11/2023 11:59:29 AM, Old:Abs, New:%T
Storage Changed: 17/11/2023 12:41:24 PM, Old:1, New:0
Saved as C:\users\Janek_Suffczynski\Leon_thiophosphates\2023-11-17\d002_approx-100K.BSW
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 3.00
<Slit height> , Full
<Current Wavelength> , 799.00
<SBW (nm)> , 2.00
<Energy> , 870.96
<Slit height> , Full
<Current Wavelength> , 399.00

